id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sd_contacts_attendance_report_wizard_admins,sd_contacts.attendance_report_wizard,model_sd_contacts_attendance_report_wizard,sd_contacts.group_sd_contacts_operators,1,1,1,1
access_sd_contacts_gate_info_admins,sd_contacts.gate_info_admins,model_sd_contacts_gate_info,sd_contacts.group_sd_contacts_admins,1,1,1,1
access_sd_contacts_gate_info_users,sd_contacts.gate_info_users,model_sd_contacts_gate_info,sd_contacts.group_sd_contacts_users,1,0,0,0
access_sd_contacts_send_list_admins,sd_contacts.send_list_admins,model_sd_contacts_send_list,sd_contacts.group_sd_contacts_admins,1,1,1,1
access_sd_contacts_send_list_users,sd_contacts.send_list_users,model_sd_contacts_send_list,sd_contacts.group_sd_contacts_users,1,0,0,0
access_sd_contacts_visitors_admins,sd_contacts.visitors_admins,model_sd_contacts_visitors,sd_contacts.group_sd_contacts_admins,1,1,1,1
access_sd_contacts_visitors_operators,sd_contacts.visitors_admins,model_sd_contacts_visitors,sd_contacts.group_sd_contacts_operators,1,1,1,0
access_sd_contacts_visitors_users,sd_contacts.visitors_admins,model_sd_contacts_visitors,sd_contacts.group_sd_contacts_users,1,0,0,0
access_sd_contacts_visits_admins,sd_contacts.visits_admins,model_sd_contacts_visits,sd_contacts.group_sd_contacts_admins,1,1,1,1
access_sd_contacts_visits_operators,sd_contacts.visits_admins,model_sd_contacts_visits,sd_contacts.group_sd_contacts_operators,1,1,1,0
access_sd_contacts_visits_users,sd_contacts.visits_admins,model_sd_contacts_visits,sd_contacts.group_sd_contacts_users,1,0,0,0
